,Days,S,I,R
51,51,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
52,52,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
53,53,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
54,54,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
55,55,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
56,56,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
57,57,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
58,58,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
59,59,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
60,60,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
61,61,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
62,62,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
63,63,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
64,64,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
65,65,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
66,66,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
67,67,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",1,
68,68,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",1,
69,69,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",1,
70,70,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",2,
71,71,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",2,
72,72,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",2,
73,73,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",2,
74,74,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",2,
75,75,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",3,
76,76,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",3,
