,Days,S,I,R
50,50,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",3,
51,51,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",7,
52,52,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",10,
53,53,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",15,
54,54,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",15,
55,55,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",18,
56,56,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",18,
57,57,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",22,
58,58,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",29,
59,59,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",40,
60,60,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",45,
61,61,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",58,
62,62,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",69,
63,63,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",88,
64,64,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",119,
65,65,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",155,
66,66,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",204,
67,67,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",241,
68,68,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",288,
69,69,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",333,
70,70,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",381,
71,71,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",441,
72,72,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",500,
73,73,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",552,
74,74,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",608,
