,Days,S,I,R
52,52,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
53,53,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
54,54,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
55,55,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
56,56,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
57,57,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
58,58,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
59,59,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
60,60,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
61,61,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
62,62,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
63,63,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
64,64,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
65,65,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
66,66,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
67,67,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
68,68,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
69,69,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
70,70,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
71,71,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
72,72,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
73,73,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
74,74,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
75,75,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
76,76,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
77,77,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
