,Days,S,I,R
51,51,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
52,52,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
53,53,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
54,54,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
55,55,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
56,56,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
57,57,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
58,58,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
59,59,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
60,60,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
61,61,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
62,62,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
63,63,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
64,64,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
65,65,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
66,66,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
67,67,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
68,68,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
69,69,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
70,70,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
71,71,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
72,72,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
73,73,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
74,74,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
75,75,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
76,76,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
