,Days,S,I,R
50,50,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
51,51,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
52,52,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
53,53,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
54,54,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",1,
55,55,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",1,
56,56,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",1,
57,57,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",2,
58,58,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",2,
59,59,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",2,
60,60,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",6,
61,61,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",6,
62,62,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",9,
63,63,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",11,
64,64,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",13,
65,65,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",15,
66,66,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",18,
67,67,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",21,
68,68,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",25,
69,69,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",25,
70,70,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",25,
71,71,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",31,
72,72,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",36,
73,73,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",42,
74,74,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",44,
