,Days,S,I,R
51,51,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
52,52,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
53,53,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
54,54,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
55,55,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
56,56,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
57,57,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
58,58,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",1,
59,59,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",1,
60,60,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",1,
61,61,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",1,
62,62,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",1,
63,63,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",1,
64,64,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",2,
65,65,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",2,
66,66,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",5,
67,67,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",5,
68,68,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",6,
69,69,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",6,
70,70,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",6,
71,71,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",8,
72,72,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",10,
73,73,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",13,
74,74,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",16,
75,75,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",18,
76,76,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",23,
