,Days,S,I,R
51,51,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
52,52,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
53,53,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
54,54,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
55,55,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
56,56,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
57,57,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
58,58,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
59,59,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
60,60,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
61,61,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
62,62,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
63,63,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",1,
64,64,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",1,
65,65,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",1,
66,66,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",4,
67,67,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",4,
68,68,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",7,
69,69,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",7,
70,70,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",8,
71,71,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",10,
72,72,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",11,
73,73,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",11,
74,74,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",12,
75,75,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",13,
76,76,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",13,
