,Days,S,I,R
51,51,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
52,52,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
53,53,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
54,54,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
55,55,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
56,56,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
57,57,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
58,58,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
59,59,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
60,60,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",1,
61,61,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",2,
62,62,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",2,
63,63,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",2,
64,64,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",2,
65,65,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",2,
66,66,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",6,
67,67,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",6,
68,68,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",9,
69,69,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",10,
70,70,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",14,
71,71,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",14,
72,72,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",16,
73,73,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",16,
74,74,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",16,
75,75,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",18,
76,76,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",19,
