,Days,S,I,R
50,50,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
51,51,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
52,52,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
53,53,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
54,54,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
55,55,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
56,56,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
57,57,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
58,58,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",2,
59,59,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",2,
60,60,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",2,
61,61,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",4,
62,62,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",4,
63,63,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",4,
64,64,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",5,
65,65,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",5,
66,66,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",6,
67,67,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",6,
68,68,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",6,
69,69,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",7,
70,70,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",7,
71,71,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",7,
72,72,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",7,
73,73,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",8,
74,74,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",11,
