,Days,S,I,R
51,51,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
52,52,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
53,53,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
54,54,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
55,55,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
56,56,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
57,57,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
58,58,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
59,59,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
60,60,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
61,61,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
62,62,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
63,63,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
64,64,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
65,65,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
66,66,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
67,67,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
68,68,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
69,69,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
70,70,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
71,71,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
72,72,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
73,73,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
74,74,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
75,75,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
76,76,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
