,Days,S,I,R
51,51,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
52,52,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
53,53,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
54,54,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
55,55,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
56,56,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
57,57,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
58,58,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
59,59,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",1,
60,60,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",1,
61,61,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",1,
62,62,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",1,
63,63,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",1,
64,64,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",1,
65,65,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",2,
66,66,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",2,
67,67,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",2,
68,68,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",2,
69,69,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",2,
70,70,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",3,
71,71,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",3,
72,72,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",3,
73,73,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",3,
74,74,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",3,
75,75,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",3,
76,76,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",4,
