,Days,S,I,R
51,51,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
52,52,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
53,53,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
54,54,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
55,55,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
56,56,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
57,57,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
58,58,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
59,59,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
60,60,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
61,61,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
62,62,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
63,63,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
64,64,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
65,65,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
66,66,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
67,67,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
68,68,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
69,69,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
70,70,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",1,
71,71,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",1,
72,72,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",2,
73,73,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",3,
74,74,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",3,
75,75,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",4,
76,76,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
