,Days,S,I,R
51,51,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
52,52,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
53,53,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
54,54,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
55,55,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
56,56,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
57,57,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
58,58,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
59,59,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
60,60,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
61,61,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
62,62,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
63,63,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",1,
64,64,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",3,
65,65,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",3,
66,66,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",4,
67,67,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",4,
68,68,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",4,
69,69,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",5,
70,70,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",5,
71,71,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",6,
72,72,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",6,
73,73,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",6,
74,74,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",6,
75,75,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",6,
76,76,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",6,
