,Days,S,I,R
51,51,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
52,52,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
53,53,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
54,54,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
55,55,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
56,56,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
57,57,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
58,58,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
59,59,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
60,60,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",1,
61,61,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",2,
62,62,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",2,
63,63,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",2,
64,64,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",2,
65,65,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",4,
66,66,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",5,
67,67,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",6,
68,68,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",8,
69,69,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",8,
70,70,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",8,
71,71,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",8,
72,72,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",10,
73,73,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",10,
74,74,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",10,
75,75,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",13,
76,76,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",16,
