,Days,S,I,R
50,50,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
51,51,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
52,52,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
53,53,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
54,54,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
55,55,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",7,
56,56,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",11,
57,57,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",14,
58,58,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",18,
59,59,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",24,
60,60,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",30,
61,61,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",36,
62,62,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",51,
63,63,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",70,
64,64,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",83,
65,65,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",137,
66,66,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",148,
67,67,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",165,
68,68,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",191,
69,69,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",206,
70,70,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",231,
71,71,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",254,
72,72,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",273,
73,73,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",288,
74,74,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",304,
