,Days,S,I,R
52,52,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
53,53,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
54,54,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
55,55,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
56,56,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
57,57,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
58,58,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
59,59,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
60,60,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
61,61,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
62,62,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
63,63,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
64,64,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
65,65,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
66,66,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
67,67,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
68,68,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
69,69,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
70,70,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
71,71,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
72,72,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",1,
73,73,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
74,74,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
75,75,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
76,76,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
77,77,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
