,Days,S,I,R
51,51,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
52,52,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
53,53,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
54,54,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
55,55,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
56,56,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
57,57,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
58,58,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
59,59,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
60,60,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",1,
61,61,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",1,
62,62,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",5,
63,63,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",6,
64,64,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",6,
65,65,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",10,
66,66,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",11,
67,67,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",11,
68,68,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",13,
69,69,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",15,
70,70,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",15,
71,71,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",18,
72,72,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",19,
73,73,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",20,
74,74,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",20,
75,75,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",20,
76,76,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",20,
