,Days,S,I,R
50,50,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
51,51,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",2,
52,52,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",2,
53,53,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",4,
54,54,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",6,
55,55,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",6,
56,56,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",10,
57,57,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",10,
58,58,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",12,
59,59,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",22,
60,60,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",25,
61,61,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",47,
62,62,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",52,
63,63,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",67,
64,64,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",89,
65,65,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",111,
66,66,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",134,
67,67,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",138,
68,68,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",186,
69,69,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",220,
70,70,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",270,
71,71,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",399,
72,72,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",435,
73,73,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",532,
74,74,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",560,
