,Days,S,I,R
50,50,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
51,51,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
52,52,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
53,53,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
54,54,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
55,55,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
56,56,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
57,57,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",1,
58,58,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",2,
59,59,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",2,
60,60,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",4,
61,61,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",6,
62,62,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",8,
63,63,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",11,
64,64,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",17,
65,65,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",20,
66,66,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",30,
67,67,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",37,
68,68,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",46,
69,69,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",69,
70,70,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",81,
71,71,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",102,
72,72,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",114,
73,73,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",125,
74,74,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",128,
