,Days,S,I,R
51,51,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
52,52,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
53,53,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
54,54,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
55,55,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
56,56,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
57,57,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
58,58,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
59,59,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
60,60,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
61,61,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",1,
62,62,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",1,
63,63,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",1,
64,64,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",1,
65,65,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",1,
66,66,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",1,
67,67,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",1,
68,68,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",1,
69,69,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",1,
70,70,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",2,
71,71,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",3,
72,72,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",3,
73,73,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",3,
74,74,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",3,
75,75,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",3,
76,76,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",3,
