,Days,S,I,R
51,51,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
52,52,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
53,53,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
54,54,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
55,55,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
56,56,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
57,57,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
58,58,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
59,59,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
60,60,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
61,61,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
62,62,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",1,
63,63,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",1,
64,64,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",2,
65,65,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",3,
66,66,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",3,
67,67,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",3,
68,68,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",5,
69,69,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",5,
70,70,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",7,
71,71,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",13,
72,72,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",17,
73,73,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",19,
74,74,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",19,
75,75,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",22,
76,76,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",43,
