,Days,S,I,R
51,51,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
52,52,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
53,53,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
54,54,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
55,55,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
56,56,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
57,57,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
58,58,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",1,
59,59,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",1,
60,60,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",2,
61,61,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",3,
62,62,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",3,
63,63,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",3,
64,64,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",3,
65,65,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",5,
66,66,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",6,
67,67,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",6,
68,68,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",6,
69,69,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",6,
70,70,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",6,
71,71,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",8,
72,72,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",9,
73,73,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",11,
74,74,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",12,
75,75,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",15,
76,76,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",18,
