,Days,S,I,R
52,52,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
53,53,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
54,54,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
55,55,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
56,56,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
57,57,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
58,58,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
59,59,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
60,60,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
61,61,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
62,62,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
63,63,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
64,64,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",1,
65,65,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",1,
66,66,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",1,
67,67,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",1,
68,68,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",1,
69,69,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",1,
70,70,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",1,
71,71,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",2,
72,72,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",2,
73,73,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",3,
74,74,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",6,
75,75,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",6,
76,76,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",8,
77,77,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",11,
