,Days,S,I,R
51,51,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
52,52,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
53,53,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
54,54,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
55,55,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
56,56,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
57,57,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
58,58,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
59,59,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
60,60,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
61,61,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
62,62,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
63,63,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
64,64,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
65,65,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
66,66,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
67,67,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
68,68,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",1,
69,69,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",1,
70,70,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",1,
71,71,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",1,
72,72,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",1,
73,73,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",3,
74,74,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",3,
75,75,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",3,
76,76,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",3,
