,Days,S,I,R
52,52,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
53,53,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
54,54,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
55,55,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
56,56,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
57,57,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
58,58,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
59,59,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
60,60,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
61,61,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
62,62,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
63,63,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
64,64,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
65,65,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
66,66,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
67,67,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
68,68,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
69,69,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
70,70,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
71,71,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
72,72,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
73,73,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
74,74,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
75,75,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
76,76,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
77,77,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",1,
