,Days,S,I,R
51,51,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
52,52,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
53,53,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
54,54,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
55,55,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
56,56,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
57,57,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
58,58,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",1,
59,59,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",1,
60,60,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",2,
61,61,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",3,
62,62,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",3,
63,63,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",3,
64,64,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",5,
65,65,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",5,
66,66,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",5,
67,67,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",7,
68,68,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",7,
69,69,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",7,
70,70,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",9,
71,71,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",11,
72,72,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",12,
73,73,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",15,
74,74,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",18,
75,75,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",20,
76,76,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",20,
