,Days,S,I,R
51,51,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
52,52,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
53,53,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
54,54,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
55,55,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
56,56,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",1,
57,57,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",1,
58,58,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",1,
59,59,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
60,60,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
61,61,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
62,62,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
63,63,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
64,64,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
65,65,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
66,66,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
67,67,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
68,68,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
69,69,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
70,70,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",2,
71,71,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",3,
72,72,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",3,
73,73,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",3,
74,74,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",3,
75,75,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",4,
76,76,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",5,
