,Days,S,I,R
51,51,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
52,52,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
53,53,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
54,54,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
55,55,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
56,56,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
57,57,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
58,58,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
59,59,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
60,60,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
61,61,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
62,62,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",1,
63,63,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",1,
64,64,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",1,
65,65,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",2,
66,66,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",2,
67,67,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",5,
68,68,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",5,
69,69,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",5,
70,70,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",5,
71,71,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",5,
72,72,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",7,
73,73,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",7,
74,74,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",7,
75,75,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",8,
76,76,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",8,
