,Days,S,I,R
50,50,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
51,51,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
52,52,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
53,53,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
54,54,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
55,55,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
56,56,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
57,57,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
58,58,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
59,59,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
60,60,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
61,61,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
62,62,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
63,63,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
64,64,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
65,65,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
66,66,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",1,
67,67,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",1,
68,68,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",2,
69,69,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",2,
70,70,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",2,
71,71,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",3,
72,72,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",5,
73,73,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",5,
74,74,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",6,
