,Days,S,I,R
69,69,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",1,
70,70,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",3,
71,71,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",4,
72,72,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",6,
73,73,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",6,
74,74,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",7,
75,75,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",10,
76,76,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",15,
77,77,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",17,
78,78,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",17,
79,79,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",18,
80,80,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",19,
81,81,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",20,
82,82,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",23,
83,83,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",26,
84,84,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",30,
85,85,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",31,
86,86,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",33,
87,87,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",35,
88,88,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",36,
89,89,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",40,
90,90,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",44,
91,91,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",46,
92,92,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",47,
93,93,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",51,
94,94,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",51,
