,Days,S,I,R
51,51,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
52,52,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
53,53,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
54,54,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
55,55,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
56,56,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
57,57,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
58,58,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
59,59,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
60,60,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
61,61,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
62,62,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
63,63,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
64,64,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
65,65,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
66,66,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
67,67,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
68,68,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
69,69,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
70,70,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
71,71,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
72,72,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
73,73,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
74,74,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
75,75,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
76,76,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",1,
