,Days,S,I,R
70,70,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",3,
71,71,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",3,
72,72,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",4,
73,73,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",5,
74,74,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",6,
75,75,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",8,
76,76,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",8,
77,77,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",8,
78,78,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",8,
79,79,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",10,
80,80,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",11,
81,81,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",12,
82,82,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",13,
83,83,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",14,
84,84,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",14,
85,85,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",14,
86,86,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",14,
87,87,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",15,
88,88,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
89,89,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
90,90,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
91,91,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
92,92,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
93,93,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
94,94,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
95,95,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",16,
