,Days,S,I,R
52,52,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
53,53,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
54,54,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
55,55,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
56,56,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
57,57,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
58,58,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
59,59,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
60,60,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
61,61,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
62,62,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
63,63,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
64,64,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
65,65,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
66,66,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
67,67,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
68,68,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
69,69,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
70,70,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
71,71,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
72,72,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
73,73,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
74,74,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
75,75,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
76,76,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
77,77,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
