,Days,S,I,R
51,51,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
52,52,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
53,53,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
54,54,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
55,55,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
56,56,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
57,57,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
58,58,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
59,59,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
60,60,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
61,61,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
62,62,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
63,63,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
64,64,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
65,65,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
66,66,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
67,67,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
68,68,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
69,69,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
70,70,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
71,71,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
72,72,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
73,73,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
74,74,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
75,75,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
76,76,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",2,
