,Days,S,I,R
52,52,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
53,53,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
54,54,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
55,55,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
56,56,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
57,57,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
58,58,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
59,59,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
60,60,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
61,61,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
62,62,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
63,63,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
64,64,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
65,65,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
66,66,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
67,67,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
68,68,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
69,69,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
70,70,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
71,71,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",1,
72,72,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",1,
73,73,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",2,
74,74,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",3,
75,75,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",4,
76,76,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",5,
77,77,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",5,
