,Days,S,I,R
52,52,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
53,53,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
54,54,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
55,55,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
56,56,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
57,57,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
58,58,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
59,59,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
60,60,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
61,61,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
62,62,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
63,63,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
64,64,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
65,65,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
66,66,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
67,67,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
68,68,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
69,69,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
70,70,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
71,71,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
72,72,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
73,73,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
74,74,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
75,75,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
76,76,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
77,77,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
