,Days,S,I,R
51,51,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
52,52,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
53,53,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
54,54,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
55,55,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
56,56,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
57,57,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
58,58,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
59,59,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
60,60,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
61,61,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
62,62,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
63,63,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
64,64,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
65,65,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
66,66,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
67,67,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
68,68,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
69,69,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
70,70,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
71,71,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
72,72,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
73,73,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
74,74,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
75,75,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
76,76,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
