,Days,S,I,R
68,68,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
69,69,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
70,70,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
71,71,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
72,72,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
73,73,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
74,74,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
75,75,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
76,76,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
77,77,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
78,78,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
79,79,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
80,80,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
81,81,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
82,82,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
83,83,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
84,84,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
85,85,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
86,86,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
87,87,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
88,88,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
89,89,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
90,90,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
91,91,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
92,92,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
93,93,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",4,
