,Days,S,I,R
51,51,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
52,52,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
53,53,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
54,54,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
55,55,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
56,56,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
57,57,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
58,58,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
59,59,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
60,60,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
61,61,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
62,62,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
63,63,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
64,64,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
65,65,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",2,
66,66,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",2,
67,67,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",4,
68,68,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",5,
69,69,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",7,
70,70,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",8,
71,71,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",8,
72,72,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",10,
73,73,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",16,
74,74,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",18,
75,75,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",18,
76,76,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",21,
