,Days,S,I,R
51,51,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
52,52,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
53,53,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
54,54,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
55,55,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
56,56,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
57,57,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
58,58,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
59,59,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
60,60,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
61,61,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
62,62,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
63,63,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
64,64,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
65,65,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
66,66,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
67,67,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
68,68,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
69,69,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
70,70,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
71,71,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
72,72,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
73,73,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
74,74,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
75,75,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
76,76,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
