,Days,S,I,R
51,51,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
52,52,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
53,53,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
54,54,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
55,55,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
56,56,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
57,57,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
58,58,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
59,59,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
60,60,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
61,61,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
62,62,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",1,
63,63,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",1,
64,64,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",1,
65,65,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
66,66,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
67,67,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
68,68,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
69,69,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
70,70,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
71,71,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
72,72,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
73,73,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
74,74,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
75,75,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
76,76,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",2,
