,Days,S,I,R
51,51,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
52,52,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
53,53,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
54,54,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
55,55,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
56,56,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
57,57,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
58,58,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
59,59,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
60,60,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
61,61,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
62,62,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
63,63,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
64,64,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
65,65,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
66,66,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",1,
67,67,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",2,
68,68,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",2,
69,69,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",2,
70,70,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",3,
71,71,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",3,
72,72,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",5,
73,73,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",6,
74,74,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",6,
75,75,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",8,
76,76,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",8,
