,Days,S,I,R
51,51,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
52,52,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
53,53,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
54,54,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
55,55,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
56,56,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
57,57,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
58,58,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
59,59,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
60,60,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
61,61,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
62,62,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
63,63,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
64,64,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
65,65,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
66,66,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
67,67,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
68,68,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
69,69,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
70,70,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
71,71,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
72,72,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",1,
73,73,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",2,
74,74,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",2,
75,75,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",3,
76,76,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",3,
