,Days,S,I,R
51,51,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
52,52,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
53,53,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
54,54,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
55,55,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
56,56,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
57,57,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
58,58,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
59,59,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
60,60,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
61,61,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
62,62,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
63,63,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",2,
64,64,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",4,
65,65,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",4,
66,66,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",4,
67,67,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",4,
68,68,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",5,
69,69,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",10,
70,70,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",10,
71,71,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",11,
72,72,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",11,
73,73,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",13,
74,74,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",14,
75,75,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",14,
76,76,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",16,
