,Days,S,I,R
51,51,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
52,52,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
53,53,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
54,54,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
55,55,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
56,56,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
57,57,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
58,58,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
59,59,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
60,60,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
61,61,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
62,62,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
63,63,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
64,64,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
65,65,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
66,66,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
67,67,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
68,68,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
69,69,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
70,70,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
71,71,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
72,72,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
73,73,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
74,74,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
75,75,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
76,76,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",2,
