,Days,S,I,R
52,52,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
53,53,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
54,54,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
55,55,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
56,56,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
57,57,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
58,58,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
59,59,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
60,60,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
61,61,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
62,62,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
63,63,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
64,64,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
65,65,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
66,66,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
67,67,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
68,68,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
69,69,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
70,70,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
71,71,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
72,72,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
73,73,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
74,74,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
75,75,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
76,76,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
77,77,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
