,Days,S,I,R
51,51,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
52,52,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
53,53,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
54,54,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
55,55,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
56,56,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
57,57,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
58,58,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
59,59,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
60,60,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
61,61,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
62,62,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
63,63,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
64,64,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
65,65,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
66,66,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
67,67,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
68,68,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
69,69,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",2,
70,70,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",2,
71,71,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",2,
72,72,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",3,
73,73,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",3,
74,74,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",3,
75,75,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",3,
76,76,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",4,
