,Days,S,I,R
51,51,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
52,52,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
53,53,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
54,54,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
55,55,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
56,56,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
57,57,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
58,58,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
59,59,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
60,60,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
61,61,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
62,62,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
63,63,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
64,64,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",1,
65,65,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",1,
66,66,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",1,
67,67,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",1,
68,68,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",1,
69,69,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
70,70,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
71,71,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
72,72,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
73,73,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
74,74,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
75,75,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
76,76,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",2,
