,Days,S,I,R
50,50,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
51,51,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
52,52,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",1,
53,53,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",1,
54,54,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",1,
55,55,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",1,
56,56,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",1,
57,57,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",2,
58,58,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",3,
59,59,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",3,
60,60,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",4,
61,61,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",5,
62,62,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",5,
63,63,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",5,
64,64,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",7,
65,65,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",9,
66,66,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",10,
67,67,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",82,
68,68,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",82,
69,69,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",92,
70,70,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",96,
71,71,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",105,
72,72,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",129,
73,73,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",134,
74,74,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",142,
