,Days,S,I,R
51,51,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
52,52,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
53,53,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
54,54,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
55,55,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
56,56,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
57,57,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
58,58,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
59,59,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
60,60,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
61,61,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
62,62,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
63,63,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
64,64,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
65,65,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
66,66,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
67,67,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
68,68,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
69,69,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
70,70,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
71,71,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
72,72,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
73,73,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
74,74,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
75,75,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
76,76,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
