,Days,S,I,R
51,51,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
52,52,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
53,53,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
54,54,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
55,55,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
56,56,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
57,57,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
58,58,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",1,
59,59,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",1,
60,60,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",1,
61,61,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",2,
62,62,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",3,
63,63,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",11,
64,64,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",14,
65,65,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",19,
66,66,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",22,
67,67,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",23,
68,68,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",26,
69,69,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",27,
70,70,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",30,
71,71,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",38,
72,72,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",40,
73,73,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",42,
74,74,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",44,
75,75,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",46,
76,76,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",49,
