,Days,S,I,R
50,50,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
51,51,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",2,
52,52,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",3,
53,53,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",4,
54,54,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",4,
55,55,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",4,
56,56,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",4,
57,57,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",4,
58,58,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",4,
59,59,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",4,
60,60,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",17,
61,61,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",17,
62,62,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",17,
63,63,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",23,
64,64,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",26,
65,65,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",29,
66,66,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",35,
67,67,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",49,
68,68,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",52,
69,69,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",65,
70,70,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",88,
71,71,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",111,
72,72,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",128,
73,73,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",160,
74,74,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",170,
