,Days,S,I,R
50,50,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
51,51,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
52,52,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
53,53,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
54,54,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
55,55,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
56,56,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
57,57,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
58,58,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
59,59,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
60,60,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
61,61,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
62,62,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",1,
63,63,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",1,
64,64,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",2,
65,65,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",2,
66,66,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",3,
67,67,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",3,
68,68,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",4,
69,69,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",4,
70,70,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",4,
71,71,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",4,
72,72,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",5,
73,73,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",7,
74,74,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",8,
