,Days,S,I,R
51,51,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
52,52,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
53,53,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
54,54,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
55,55,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
56,56,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
57,57,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
58,58,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
59,59,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
60,60,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
61,61,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
62,62,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
63,63,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
64,64,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
65,65,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
66,66,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
67,67,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
68,68,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
69,69,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
70,70,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
71,71,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
72,72,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
73,73,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
74,74,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",5,
75,75,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",6,
76,76,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",6,
