,Days,S,I,R
51,51,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
52,52,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
53,53,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
54,54,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
55,55,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
56,56,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
57,57,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
58,58,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
59,59,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
60,60,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
61,61,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
62,62,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
63,63,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
64,64,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
65,65,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
66,66,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
67,67,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
68,68,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",1,
69,69,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",1,
70,70,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",1,
71,71,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",1,
72,72,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",2,
73,73,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",2,
74,74,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",2,
75,75,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",2,
76,76,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",2,
