,Days,S,I,R
51,51,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
52,52,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
53,53,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
54,54,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
55,55,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
56,56,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
57,57,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
58,58,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
59,59,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
60,60,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
61,61,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
62,62,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
63,63,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
64,64,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
65,65,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
66,66,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
67,67,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
68,68,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",1,
69,69,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",1,
70,70,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",3,
71,71,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",3,
72,72,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",3,
73,73,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",3,
74,74,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",3,
75,75,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",3,
76,76,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",3,
