,Days,S,I,R
51,51,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
52,52,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
53,53,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
54,54,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
55,55,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
56,56,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
57,57,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
58,58,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
59,59,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
60,60,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
61,61,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
62,62,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
63,63,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
64,64,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",1,
65,65,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",4,
66,66,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",6,
67,67,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",6,
68,68,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",6,
69,69,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",7,
70,70,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",7,
71,71,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",8,
72,72,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",9,
73,73,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",10,
74,74,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",10,
75,75,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",11,
76,76,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",18,
