,Days,S,I,R
51,51,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
52,52,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
53,53,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
54,54,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
55,55,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
56,56,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
57,57,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
58,58,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",3,
59,59,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",3,
60,60,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",7,
61,61,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",9,
62,62,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",11,
63,63,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",11,
64,64,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",14,
65,65,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",14,
66,66,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",14,
67,67,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",23,
68,68,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",23,
69,69,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",26,
70,70,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",28,
71,71,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",29,
72,72,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",30,
73,73,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",31,
74,74,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",35,
75,75,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",36,
76,76,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",36,
