,Days,S,I,R
51,51,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
52,52,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
53,53,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
54,54,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
55,55,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
56,56,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
57,57,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
58,58,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
59,59,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
60,60,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
61,61,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
62,62,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
63,63,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
64,64,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
65,65,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
66,66,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
67,67,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
68,68,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
69,69,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
70,70,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
71,71,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
72,72,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
73,73,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
74,74,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
75,75,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",1,
76,76,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",2,
