,Days,S,I,R
50,50,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",5,
51,51,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",5,
52,52,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",10,
53,53,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",16,
54,54,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",19,
55,55,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",36,
56,56,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",77,
57,57,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",179,
58,58,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",242,
59,59,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",437,
60,60,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",593,
61,61,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",817,
62,62,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",953,
63,63,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",1166,
64,64,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",1330,
65,65,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",1440,
66,66,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",1781,
67,67,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",1984,
68,68,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",2140,
69,69,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",2354,
70,70,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",2552,
71,71,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",2822,
72,72,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",3754,
73,73,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",4073,
74,74,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",4291,
