,Days,S,I,R
50,50,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
51,51,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
52,52,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
53,53,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
54,54,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
55,55,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
56,56,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
57,57,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
58,58,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
59,59,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",2,
60,60,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",5,
61,61,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",5,
62,62,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",5,
63,63,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",5,
64,64,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",6,
65,65,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",6,
66,66,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",8,
67,67,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",8,
68,68,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",9,
69,69,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",10,
70,70,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",11,
71,71,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",14,
72,72,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",16,
73,73,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",20,
74,74,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",21,
