,Days,S,I,R
70,70,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",7,
71,71,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",11,
72,72,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",11,
73,73,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",12,
74,74,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",20,
75,75,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",21,
76,76,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",23,
77,77,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",24,
78,78,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",24,
79,79,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",24,
80,80,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",24,
81,81,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",24,
82,82,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",25,
83,83,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",25,
84,84,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",25,
85,85,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",26,
86,86,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",26,
87,87,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",26,
88,88,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",26,
89,89,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",26,
90,90,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",26,
91,91,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",27,
92,92,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",28,
93,93,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",30,
94,94,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",30,
