,Days,S,I,R
51,51,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
52,52,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
53,53,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
54,54,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
55,55,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
56,56,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
57,57,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
58,58,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
59,59,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
60,60,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
61,61,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
62,62,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
63,63,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
64,64,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
65,65,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
66,66,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
67,67,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
68,68,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",1,
69,69,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",1,
70,70,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",1,
71,71,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",1,
72,72,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",1,
73,73,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",1,
74,74,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",2,
75,75,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",2,
76,76,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",2,
