,Days,S,I,R
51,51,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
52,52,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
53,53,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
54,54,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
55,55,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
56,56,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
57,57,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
58,58,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",1,
59,59,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",5,
60,60,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",6,
61,61,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",8,
62,62,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",12,
63,63,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",14,
64,64,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",15,
65,65,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",15,
66,66,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",15,
67,67,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",21,
68,68,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",23,
69,69,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",24,
70,70,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",24,
71,71,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",24,
72,72,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",26,
73,73,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",28,
74,74,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",30,
75,75,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",30,
76,76,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",38,
